 1.6643635161e+00,  4.1490278930e+01,  3.3218175805e-01, -1.0000000000e+00,  2.0061454744e+01, 
 1.3564603939e+00,  2.8396090927e+01,  1.7823019695e-01, -1.0000000000e+00,  1.7743083203e+01, 
 1.0841396283e+00,  1.9337126127e+01,  4.2069814138e-02, -1.0000000000e+00,  1.5692630747e+01, 
 8.4328919823e-01,  1.3069853714e+01, -7.8355400884e-02, -1.0000000000e+00,  1.3879135714e+01, 
 6.3027228225e-01,  8.7339605558e+00, -1.8486385888e-01, -1.0000000000e+00,  1.2275214479e+01, 
 4.4187234256e-01,  5.7342553822e+00, -2.7906382872e-01, -1.0000000000e+00,  1.0856647966e+01, 
 2.7524455570e-01,  3.6589664395e+00, -3.6237772215e-01, -1.0000000000e+00,  9.6020159364e+00, 
 1.2787285589e-01,  2.2232172753e+00, -4.3606357205e-01, -1.0000000000e+00,  8.4923735515e+00, 
-2.4680573049e-03,  1.2299215371e+00, -2.4680573049e-03,  1.7894882268e+00,  7.5109653031e+00, 
-1.1774632087e-01,  5.4272878205e-01, -5.5887316044e-01, -1.0000000000e+00,  6.6429720081e+00, 
-2.1970262704e-01,  6.7307551151e-02, -6.0985131352e-01, -1.0000000000e+00,  5.8752870396e+00, 
 3.5185238656e-02,  2.6919820969e+00, -6.5493825378e-01, -1.0000000000e+00,  5.1963184182e+00, 
-8.4444370859e-02,  1.5542275587e+00, -6.9481479029e-01, -1.0000000000e+00,  4.5958137741e+00, 
-1.9024916629e-01,  7.6709373190e-01, -7.3008305543e-01, -1.0000000000e+00,  4.0647055370e+00, 
-2.8382679126e-01,  2.2253017224e-01, -2.8382679126e-01,  8.3822028397e-02,  3.5949740165e+00, 
-1.5545368022e-01,  9.9745484977e-01, -3.6659026016e-01, -1.3433770219e-01,  3.1795263055e+00, 
-2.5305239268e-01,  4.4205540706e-01, -2.5305239268e-01,  5.3596497600e-02,  2.8120891782e+00, 
-3.3937225820e-01,  2.8898843334e-02, -3.3937225820e-01, -1.2492535068e-01,  2.4871143642e+00, 
-2.6964587450e-01,  2.9815811674e-01, -2.6964587450e-01, -3.2809482137e-02,  2.1996947710e+00, 
-2.2485776740e-01,  3.7690456922e-01, -2.2485776740e-01, -8.3694327508e-04,  1.9454903864e+00, 
-3.1443590196e-01,  6.9829512859e-02, -2.0017521896e-01,  3.3080843894e-03,  1.7206627454e+00, 
-2.9260575473e-01,  9.6506389245e-02, -1.9154943398e-01, -5.7006195571e-03,  1.5218169692e+00, 
-2.8497679549e-01,  7.7790135654e-02, -1.9559889493e-01, -2.2474718969e-02,  1.3459505030e+00, 
-2.0950920738e-01,  1.6431087975e-01, -1.3046012812e-01,  1.0716475026e-02,  1.1904077778e+00, 
-2.3094718246e-01,  1.0194086844e-01, -9.1119397453e-02,  1.6999627948e-02,  1.0528401113e+00, 
-1.9615280357e-01,  1.0785323909e-01, -7.2484004120e-02,  1.4864627817e-02,  9.3117024328e-01, 
-1.7967098116e-01,  9.3889745961e-02, -7.0293778647e-02,  1.0941150459e-02,  8.2356096869e-01, 
-1.7773386576e-01,  7.3941496336e-02, -8.0996673502e-02,  5.0519292040e-03,  7.2838739645e-01, 
-1.8719989684e-01,  4.9847605078e-02, -5.8863038441e-02,  6.3558615000e-03,  6.4421241350e-01, 
-1.6762410169e-01,  4.7478397919e-02, -5.4118297370e-02,  4.7972042190e-03,  5.6976498458e-01, 
-1.2996478659e-01,  5.0763114552e-02, -6.3039000938e-02,  1.7274369395e-03,  5.0392095969e-01, 
-1.4172167097e-01,  3.7073287349e-02, -5.2934257624e-02,  1.8757970004e-03,  4.4568609951e-01, 
-1.1002925088e-01,  3.7820663920e-02, -3.1502420077e-02,  2.8061892277e-03,  3.9418106248e-01, 
-9.7124040355e-02,  3.3344230332e-02, -2.7672043459e-02,  2.2204093790e-03,  3.4862812681e-01, 
-9.9087058401e-02,  2.7559496552e-02, -3.7661176020e-02,  9.7738867358e-04,  3.0833944695e-01, 
-9.4545106688e-02,  2.3522237458e-02, -2.2108715223e-02,  1.3640708333e-03,  2.7270666717e-01, 
-8.7068193551e-02,  2.0594473937e-02, -2.3002803625e-02,  9.6352936741e-04,  2.4119173546e-01, 
-6.5080787350e-02,  1.9418064628e-02, -2.2584459503e-02,  6.8855896671e-04,  2.1331877895e-01, 
-6.0367393055e-02,  1.6949375345e-02, -2.2782088777e-02,  4.5368328587e-04,  1.8866691833e-01, 
-5.8148555557e-02,  1.4709315523e-02, -1.3826134642e-02,  5.2177005878e-04,  1.6686391252e-01, 
-4.9391083910e-02,  1.3076136922e-02, -1.0190716236e-02,  4.3478258503e-04,  1.4758053796e-01, 
-4.6568489804e-02,  1.1440652225e-02, -1.1898253070e-02,  3.1026041543e-04,  1.3052561729e-01, 
-4.1761765779e-02,  1.0087419153e-02, -1.1098142284e-02,  2.3813814553e-04,  1.1544162261e-01, 
-3.7238990800e-02,  8.9011173633e-03, -1.0118962372e-02,  1.8514888270e-04,  1.0210078686e-01, 
-3.4565772437e-02,  7.8284585176e-03, -1.0579828895e-02,  1.2905922506e-04,  9.0301664536e-02, 
-2.9457468037e-02,  6.9341821789e-03, -8.2434236226e-03,  1.1339651650e-04,  7.9866089855e-02, 
-2.9041887762e-02,  6.0819887605e-03, -5.5887932634e-03,  9.9444555233e-05,  7.0636486508e-02, 
-2.5089656720e-02,  5.3865781429e-03, -4.3468834583e-03,  8.0056862090e-05,  6.2473488252e-02, 
-2.4010559198e-02,  4.7403454547e-03, -5.6648930173e-03,  5.6433029658e-05,  5.5253834488e-02, 
-1.9975140868e-02,  4.2049722388e-03, -3.7495637297e-03,  4.8597269481e-05,  4.8868509043e-02, 
-1.8426281200e-02,  3.7116542247e-03, -4.0757882355e-03,  3.6328256153e-05,  4.3221094034e-02, 
-1.7631456455e-02,  3.2723160558e-03, -2.4009363997e-03,  3.0594527584e-05,  3.8226313961e-02, 
-1.4413674271e-02,  2.9011561318e-03, -3.1883174857e-03,  2.2537989272e-05,  3.3808748059e-02, 
-1.3145321181e-02,  2.5633740239e-03, -3.2172056999e-03,  1.7003753023e-05,  2.9901691450e-02, 
-1.1283282720e-02,  2.2673895374e-03, -2.5024948225e-03,  1.3949799784e-05,  2.6446147902e-02, 
-1.0605295799e-02,  2.0031464836e-03, -2.8392463151e-03,  1.0076225810e-05,  2.3389938995e-02, 
-9.5510851812e-03,  1.7709248656e-03, -1.3087918540e-03,  9.0669951507e-06,  2.0686916228e-02, 
